Date,Time,Variety,Harvest Batch ID,Employee Badge #,Variance from Target,Days in Dry,Days in Cure,Starting Weight,Ending Weight,Moisture %,Testing Temp. (C),Testing Time (Seconds),Waste Weight Reported in Metrc,extra,Issues Description
01/10/19,1:46 PM,Flavor Country,Flavor Country 181219,,-0.33%,17,5,0.96,0.90,8.17%,120,7:21,0.96,,
01/10/19,1:55 PM,ManicFlavor,ManicFlavor181219,,-0.23%,17,5,1.16,1.06,8.27%,120,8:06,1.16,,
01/10/19,2:06 PM,JellyBreath,JellyBreath181219,,-1.24%,17,5,1.01,0.99,7.26%,120,5:35,1.01,,
01/10/19,2:13 PM,Zkittles+Jelly Breath,Zkittles+Jelly Breath 181219,,0.00%,17,5,0.96,0.86,9.18%,120,5:35,0.96,,
01/10/19,2:29 pm,BeachWedding,BeachWedding181219,,-1.51%,17,5,1.01,0.90,6.99%,120,7:12,1.01,,
01/10/19,2:41 PM,WonkaBars,WonkaBars181211,,-0.93%,18,13,1.23,1.14,7.57%,120,5:45,1.23,,
01/10/19,2:47 PM,BrassTacks,BrassTacks181218,,0.41%,13,11,0.97,0.81,9.91%,120,6:05,0.97,,
01/11/19,8:30 AM,Purple Apollo,Purple Apollo 190107,,24%,4,N/A,0.81,0.52,33.50%,120,14:21,0.81,,
01/11/19,8:48 AM,SharkShock,SharkShock190107,,4.98%,4,N/A,1.07,0.86,14.48%,120,7:42,1.07,,
01/11/19,8:56 AM,ACDC,ACDC190107,,2.73%,4,N/A,0.87,0.68,12.23%,120,5:49,0.87,,
01/11/19,9:05 AM,Locomotion #1,Locomotion #1 190107,,7.22%,4,N/A,1.17,0.96,16.72%,120,11:15,1.17,,
01/11/19,9:17 AM,Qush#12,Qush#12 190107,,8.79%,4,N/A,1.12,0.83,18.29%,120,8:34,1.12,,
01/11/19,9:28 AM,NorthernLights,NorthernLights190107,,8.85%,4,N/A,1.09,0.79,18.35%,120,9:04,1.09,,
01/11/19,9:39 AM,GrapeLimeRicky,GrapeLimeRicky190107,,3.20%,4,N/A,1.01,0.86,12.70,120,7:04,1.01,,
01/11/19,9:47 AM,Guice,Guice190107,,13.12%,4,N/A,0.84,0.62,22.62%,120,11:28,0.84,,
01/11/19,9:59 AM,JillyBean,JillyBean190107,,2.50%,4,N/A,0.96,0.81,12.00,120,7:02,0.96,,
01/11/19,10:08 AM,CHEM OG,CHEM OG 190107,,14.57%,4,N/A,1.24,0.86,24.07%,120,13:46,1.24,,
01/11/19,10:55 AM,UltraSourChemOG,UltraSourChemOG181211,,-1.40%,24,7,1.25,1.11,7.60%,120,5:53,1.25,,
01/11/19,11:02 AM,EmpireApples,EmpireApples181211,,-2.93%,24,7,1.13,1.05,6.07%,120,8:09,1.13,,
01/11/19,11:13 AM,SourPapaya,SourPapaya181219,,-1.14%,17,6,1.01,0.92,7.86%,120,5:20,1.01,,1 seed found after grinding sample
01/11/19,11:23 AM,SophiesBreathPurplePunch,SophiesBreathPurplePunch181220,,0.00%,16,6,1.57,1.40,9.60%,120,9:18,1.57,,
01/11/19,1:01 PM,JillyBean,JillyBean190107,,2.60%,4,N/A,1.09,0.97,12.10%,120,9:50,1.09,,
01/11/19,1:13 PM,GrapeLimeRicky,GrapeLimeRicky190107,,5.63%,4,N/A,1.11,0.91,15.13%,120,8:00,1.11,,
01/11/19,1:24 PM,ACDC,ACDC190107,,11.76%,4,N/A,1.21,0.92,21.26%,120,9:58,1.21,,
01/11/19,1:41 PM,JillyBean,JillyBean190107,,6.24%,4,N/A,1.14,0.90,15.74%,120,9:44,1.14,,
01/14/19,7:47 AM,Purple Apollo,Purple Apollo 190107,,0.72%,7,N/A,1.08,1.03,10.22%,120,9:03,1.08,,
01/14/19,7:57 AM,SharkShock,SharkShock190107,,1.24%,7,N/A,0.97,0.79,10.74%,120,5:16,0.97,,
01/14/19,8:04 AM,ACDC,ACDC190107,,1.23%,7,N/A,1.13,0.99,10.73%,120,7:08,1.13,,
01/14/19,8:12 AM,Locomotion #1,Locomotion #1 190107,,0.77%,7,N/A,1.18,0.99,10.27%,120,7:02,1.18,,
01/14/19,8:20 AM,Qush#12,Qush#12 190107,,2.62%,7,N/A,1.11,0.95,12.12,120,7:50,1.11,,
01/14/19,8:29 AM,NorthernLights,NorthernLights190107,,0.36%,7,N/A,1.03,0.85,9.86%,120,6:08,1.03,,
01/14/19,8:36 AM,GrapeLimeRicky,GrapeLimeRicky190107,,0.48%,7,N/A,0.90,0.78,9.98%,120,6:02,0.90,,
01/14/19,8:44 AM,Guice,Guice190107,,0.68%,7,N/A,1.14,0.93,10.18%,120,7:28,1.14,,
01/14/19,8:53 AM,JillyBean,JillyBean190107,,0.64%,7,N/A,1.02,0.93,10.14%,120,7:01,1.02,,
01/14/19,9:01 AM,CHEM OG,CHEM OG 190107,,0.32%,7,N/A,1.35,1.13,9.82%,120,9:02,1.35,,
01/15/19,10:41 AM,Purple Apollo,Purple Apollo 190107,,1.13%,8,N/A,1.01,0.83,10.63%,120,8:07,1.01,,
01/15/19,10:51 AM,Shark Shock,SharkShock190107,,1.11%,8,N/A,1.32,1.07,10.61%,120,7:01,1.32,,
01/15/19,3:07 PM,ACDC,ACDC190107,,1.43%,8,N/A,0.75,0.72,10.93%,120,6:41,0.75,,
01/15/19,3:15 PM,Locomotion #1,Locomotion #1 190107,,1.54%,8,N/A,0.91,0.71,11.04%,120,6:58,0.91,,
01/15/19,3:28 PM,Qush#12,Qush#12 190107,,0.17%,8,N/A,1.15,1.03,9.67%,120,7:31,1.15,,
01/15/19,3:38 PM,Guice,Guice190107,,0.50%,8,N/A,1.07,0.89,10%,120,7:19,1.07,,
01/15/19,3:47 PM,Jilly Bean,JillyBean190107,,0.00%,8,N/A,1.05,0.97,9.20%,120,6:19,0.97,,
01/16/19,1:15 PM,Purple Apollo,Purple Apollo 190107,,87.00%,9,N/A,1.11,0.98,10.37,120,9:11,1.11,,
01/16/19,1:28 PM,SharkShock,SharkShock190107,,2.67,9,N/A,1.03,0.80,12.17,120,6:00,1.03,,
01/16/19,1:36 PM,ACDC,ACDC190107,,0.92,9,N/A,0.87,0.69,10.42,120,4:36,0.87,,
01/16/19,1:41 PM,Locomotion #1,Locomotion #1 190107,,1.18,9,N/A,1.25,0.98,10.68,120,7:47,1.25,,
01/16/19,1:52 PM,Qush#12,Qush#12 190107,,0.00,9,N/A,1.03,0.92,8.59,120,5:00,1.03,,
01/16/19,1:59 PM,Guice,Guice190107,,0.29,9,N/A,0.99,0.80,9.79,120,6:49,0.99,,
01/16/19,2:08 PM,JillyBean,JillyBean190107,,1.33,9,N/A,1.09,0.87,10.83,120,7:42,1.09,,
01/16/19,3:55 PM,BananaPuddintain,BananaPuddintain181219,,-0.76,17,11,0.83,0.66,8.24,120,5:05,0.83,,
01/16/19,4:05 PM,TropicanaCookies,TropicanaCookies181219,,0.00,17,11,0.98,0.89,9.18,120,5:28 PM,0.98,,
01/16/19,4:15 PM,WhitePapaya,WhitePapaya181219,,-0.64,17,11,1.27,1.05,8.36,120,6:39,1.27,,"gasket seal was missing on the flower bin lid. 
1 seed was found after grinding sample."
01/16/19,4:24 PM,JellyBreath,JellyBreath181219,,-0.20,15,13,1.09,0.98,8.80,120,6:28,1.09,,
01/16/19,4:32 PM,ManicFlavor,ManicFlavor181219,,-0.81,17,11,1.11,1.03,8.19,120,5:40,1.11,,
01/16/19,4:38 PM,BrassTacks,BrassTacks181218,,0.00,13,16,1.09,0.97,9.06,120,7:20,1.09,,
01/17/19,10:02 AM,Purple Apollo,Purple Apollo 190107,,0.22,10,N/A,0.97,0.87,9.72,120,9:36,0.97,,
01/17/19,10:14 AM,SharkShock,SharkShock190107,,0.00,10,N/A,1.09,0.98,8.52,120,6:09,1.09,,
01/17/19,10:26 AM,ACDC,ACDC190107,,0.00,10,N/A,0.94,0.83,9.35,120,4:39,0.94,,
01/17/19,10:35 AM,Locomotion #1,Locomotion #1 190107,,0.00,10,N/A,1.10,0.97,9.16,120,6:22,1.10,,
01/17/19,10:45 AM,JillyBean,JillyBean190107,,0.17%,10,N/A,1.06,0.94,9.06,120,6:25,1.06,,
01/18/19,7:50 AM,Purple Apollo,Purple Apollo 190107,,0,10,1,1.07,0.97,9.29,120,8:56,1.07,,
01/18/19,8:01 AM,CHEM OG,CHEM OG 190107,,1.48,10,1,0.95,0.85,10.98,120,7:07,0.95,,
01/18/19,8:10 AM,Locomotion #1,Locomotion #1 190107,,27.03,10,1,1.34,0.84,36.53,120,15:27,1.34,,moisture percentage reading jumping. re run this test
01/18/19,8:33 AM,ACDC,ACDC190107,,0.00,10,1,1.07,0.92,9.24,120,8:25,1.07,,
01/18/19,8:43 AM,SharkShock,SharkShock190107,,0.00,10,1,1.33,1.14,9.39,120,7:18,1.33,,
01/18/19,8:52 AM,Locomotion #1,Locomotion #1 190107,,0.00,10,1,0.86,0.78,9.32,120,4:53,0.86,,This was re run of Locomotion#1  190107 from 8:10 AM
01/18/19,9:04 AM,JillyBean,JillyBean190107,,-0.21,10,1,1.09,0.99,8.29,120,6:00,1.09,,"smells delicious ~ nice terps !
ready for final trim"
01/18/19,9:14 AM,Guice,Guice190107,,0.71,9,2,1.47,1.13,10.21,120,6:05,1.47,,
01/18/19,9:37 AM,GrapeLimeRicky,GrapeLimeRicky190107,,1.20,7,4,1.59,1.36,10.70,120,9:58,1.59,,
01/23/19,7:42 AM,ACDC,ACDC190107,,0.00,10,6,0.97,0.87,9.49,120,6:42,0.97,,
01/23/19,7:52 AM,SharkShock,SharkShock190107,,-0.32,10,6,1.44,1.33,8.68,120,7:29,1.44,,
01/23/19,8:03 AM,Qush#12,Qush#12 190107,,0.00,9,7,0.89,0.79,9.71,120,6:03,0.89,,
01/23/19,8:12 AM,CHEM OG,CHEM OG 190107,,-0.91,7,9,0.87,0.85,8.09,120,5:25,0.87,,
01/23/19,8:19 AM,Guice,Guice190107,,0.00,9,7,1.01,0.88,9.49,120,8:38,1.01,,
01/23/19,8:29 AM,NorthernLights,NorthernLights190107,,-0.72,7,9,0.96,0.88,8.28,120,5:01,0.96,,
01/23/19,8:37 AM,Purple Apollo,Purple Apollo 190107,,-0.34,10,6,0.98,0.89,8.66,120,6:27,0.98,,
01/23/19,8:44 AM,GrapeLimeRicky,GrapeLimeRicky190107,,-0.11,7,9,0.81,0.77,8.89,120,4:48,0.81,,
01/23/19,8:53 AM,Locomotion #1,Locomotion #1 190107,,0.00,10,6,1.23,1.12,9.07,120,8:43,1.23,,
01/23/19,9:03 AM,JillyBean,JillyBean190107,,-0.21,10,6,0.92,0.84,8.79,120,4:45,0.92,,
01/23/19,9:15 AM,BeachWedding,BeachWedding190121,,20.18,2,n/a,0.87,0.61,29.68,120,13:18,0.87,,
01/23/19,9:31 AM,WonkaBars,WonkaBars190121,,12.61,2,n/a,1.65,1.26,22.11,120,8:11,1.65,,
01/23/19,9:57 AM,TigerChampagne,TigerChampagne190121,,34.66,2,n/a,1.29,0.70,44.16,120,18.:06,1.29,,
01/23/19,10:33 AM,UltraSourChemOG,UltraSourChemOG190121,,33.46,2,n/a,1.25,0.71,42.96,120,23:09,1.25,,
01/23/19,10:58 AM,Snowball,Snowball190121,,27.08,2,n/a,1.48,0.85,36.58,120,17:27,1.48,,
01/23/19,11:21 AM,ScreaminEagle,ScreamingEagle190121,,42.53,2,n/a,1.21,0.72,52.03,120,13.42,1.21,,stopped test. moisture % jumping 48-54. re test screamin eagle
01/23/19,11:40 AM,ScreaminEagle,ScreaminEagle190121,,41.48,2,n/a,1.59,0.77,50.98,120,22:19,1.59,,
01/23/19,1:16 PM,MemberOG,MemberOG190121,,20.00,2,n/a,0.95,0.66,29.50,120,12:30,0.95,,
01/23/19,1:39 PM,EmpireApples,EmpireApples190121,,41.48,2,N,1.69,0.82,51.07,120,25:50,1.69,,
01/23/19,2:08 PM,Its It,Its It 190121,,24.24,2,n/a,1.16,0.76,33.74,120,10:48,1.16,,
01/23/19,2:22 PM,CaliDragon,CaliDragon190121,,18.74,2,n/a,1.35,0.92,28.24,120,13:15,1.35,,
01/23/19,2:35 PM,Mumbles,Mumbles181218,,-0.06,18,18,0.94,0.86,8.94,120,5:22,0.94,,
01/23/19,2:43 PM,Cannaradosi,Cannaradosi181211,,-0.10,25,18,1.10,1.01,8.90,120,6:21,1.10,,
01/24/19,7:52 AM,BeachWedding,BeachWedding190121,,12.04,3,n/a,1.44,1.17,21.54,120,11:58,1.44,,
01/24/19,8:06 AM,WonkaBars,WonkaBars190121,,19.80,3,n/a,1.63,1.07,29.30,120,12:30,1.63,,
01/24/19,8:20 AM,UltraSourChemOG,UltraSourChemOG190121,,5.73,3,n/a,1.09,0.89,15.23,120,8:53,1.09,,
01/24/19,8:36 AM,TigerChampagne,TigerChampagne190121,,15.02,3,n/a,1.12,0.82,24.52,120,11:02,1.12,,
01/24/19,8:49 AM,Snowball,Snowball190121,,8.16,3,n/a,1.22,0.95,17.66,120,8:31,1.22,,
01/24/19,8:59 AM,ScreaminEagle,ScreaminEagle190121,,15.58,3,n/a,1.27,0.97,25.08,120,8:56,1.27,,
01/24/19,9:09 AM,MemberOG,MemberOG190121,,15.39,3,n/a,0.99,0.71,24.89,120,9:49,0.99,,
01/24/19,9:20 AM,EmpireApples,EmpireApples190121,,15.38,3,n/a,0.82,0.61,24.88,120,9:30,0.82,,
01/24/19,9:31 AM,Its It,Its It 190121,,22.91,3,n/a,1.14,0.75,32.41,120,12:43,1.14,,
01/24/19,9:45 AM,CaliDragon,CaliDragon190121,,7.65,3,n/a,0.96,0.73,17.15,120,7:53,0.96,,
01/24/19,10:39 AM,Purple Apollo,Purple Apollo 190107,,-1.13,10,7,0.97,0.81,7.87,120,6:00,0.97,,
01/24/19,10:47 AM,GrapeLimeRicky,GrapeLimeRicky190107,,-0.39,7,10,0.88,0.80,8.61,120,5:33,0.88,,
01/24/19,10:56 AM,Qush#12,Qush#12 190107,,-0.70,9,8,0.99,0.98,8.30,120,6:44,0.99,,
01/25/19,8:05 AM,BeachWedding,BeachWedding190121,,5.62,4,N/A,1.12,0.90,15.12,120,10:21,1.12,,
01/25/19,8:17 AM,WonkaBars,WonkaBars190121,,0.00,4,n/a,1.51,1.38,8.85,120,7:30,1.51,,
01/25/19,8:27 AM,UltraSourChemOG,UltraSourChemOG190121,,3.78,4,n/a,0.97,0.81,13.28,120,8:35,0.97,,
01/25/19,9:53 AM,TigerChampagne,TigerChampagne190121,,2.13,4,n/a,1.12,0.97,11.63,120,9:21,1.12,,
01/25/19,10:03 AM,Snowball,Snowball190121,,2.80,4,n/a,1.19,1.02,12.30,120,7:30,1.19,,
01/25/19,10:12 AM,ScreaminEagle,ScreaminEagle190121,,7.01,4,n/a,1.16,0.91,16.51,120,7:47,1.16,,
01/25/19,10:20 AM,MemberOG,MemberOG190121,,1.58,4,n/a,1.15,0.99,11.08,120,6:44,1.15,,
01/25/19,10:32 AM,EmpireApples,EmpireApples190121,,10.80,4,n/a,1.17,0.96,20.30,120,10:50,1.17,,
01/25/19,10:40 AM,Its It,Its It 190121,,11.0,4,n/a,1.19,1.07,20.50,120,18:00,1.19,,error. moisture % jumping 18 - 21. re-run Its It test w new sample
01/25/19,10:58 AM,CaliDragon,CaliDragon190121,,3.18,4,n/a,1.33,1.16,12.68,120,7:27,1.33,,
01/25/19,11:09 AM,Its It,Its It 190121,,15.53,4,n/a,1.49,1.07,25.03,120,12:08,1.49,,
01/28/19,7:30 AM,MemberOG,MemberOG190121,,-0.26,7,n/a,0.88,0.77,8.24,120,5:28,0.88,,ready for trim
01/28/19,7:37 AM,TigerChampagne,TigerChampagne190121,,0.00,7,n/a,0.99,0.89,9.08,120,5:04,0.99,,ready for trim
01/28/19,7:44 AM,CaliDragon,CaliDragon190121,,-0.54,7,n/a,1.67,1.60,7.96,120,7:57,1.67,,ready for totes & trim
01/28/19,7:53 AM,Its It,Its It 190121,,0.26,7,n/a,0.82,0.80,9.76,120,5:40,0.82,,
01/28/19,7:59 AM,UltraSourChemOG,UltraSourChemOG190121,,0.00,7,n/a,1.18,0.97,9.12,120,5:47,1.18,,ready for trim
01/28/19,8:06 AM,WonkaBars,WonkaBars190121,,-1.27,7,n/a,1.57,1.48,7.23,120,6:29,1.57,,ready for totes & trim
01/28/19,8:13 AM,BeachWedding,BeachWedding190121,,-0.68,7,n/a,1.31,1.24,7.82,120,6:38,1.31,,ready for totes & trim
01/28/19,8:21 AM,Snowball,Snowball190121,,0.00,7,n/a,1.10,0.95,8.70,120,6:08,1.10,,ready for trim
01/28/19,8:28 AM,ScreaminEagle,ScreaminEagle190121,,0.00,7,n/a,1.33,1.17,8.75,120,6:08,1.33,,ready for trim
01/30/19,7:45 AM,ScreaminEagle,ScreaminEagle190121,,-0.01,7,2,1.10,0.98,8.99,120,6:37,1.10,,
01/30/19,7:53 AM,EmpireApples,EmpireApples190121,,-0.02,7,2,0.94,0.82,8.98,120,5:15,0.94,,
01/30/19,8:00 AM,Its It,Its It 190121,,0.00,7,2,1.28,1.11,10.59,120,7:25,1.28,,
01/30/19,8:08 AM,Snowball,Snowball190121,,-0.55,7,2,0.97,0.87,8.45,120,5:40,0.97,,
01/30/19,8:15 AM,BeachWedding,BeachWedding190121,,-0.30,7,2,1.17,1.00,8.70,120,6:10,1.17,,
01/30/19,8:23 AM,WonkaBars,WonkaBars190121,,-0.89,7,2,1.28,1.20,8.11,120,6:55,1.28,,
01/30/19,8:32 AM,TigerChampagne,TigerChampagne190121,,-3.5,7,2,1.05,0.94,5.5,120,16:25,1.05,,error. moisture reading jumping during test. re run new sample
01/30/19,8:49 AM,UltraSourChemOG,UltraSourChemOG190121,,-17.82,7,2,1.12,0.99,-8.82,120,7:20,1.12,,error. negative moisture reading. re run new sample
01/30/19,9:00 AM,MemberOG,MemberOG190121,,-0.44,7,2,1.29,1.19,8.56,120,7:47,1.29,,
01/30/19,9:10 AM,UltraSourChemOG,UltraSourChemOG190121,,1.57,7,2,1.08,0.93,12.57,120,6:11,1.08,,
01/30/19,9:17 AM,TigerChampagne,TigerChampagne190121,,0,7,2,0.91,0.85,9.38,120,5:23,0.91,,
01/30/19,9:24 AM,CaliDragon,CaliDragon190121,,-0.88,7,2,1.49,1.34,8.12,120,7:17,1.49,,
01/30/19,9:47 AM,BananaPuddintain,BananaPuddintain181219,,-1.42,17,25,1.23,1.15,7.58,120,7:20,1.23,,
01/30/19,9:56 AM,BrassTacks,BrassTacks181219,,-0.22,17,25,1.21,1.12,8.78,120,6:58,1.21,,
